0.0,0.49481,0.9048700000000001,0.12315,3,-60.5,2.4099,925.25,4
5.75,-0.091458,0.98526,0.031928,3,-60.0,0.52155,922.25,1
7.25,0.6472399999999999,0.64076,-0.6864600000000001,3,-63.5,1.5355,925.75,1
7.5,0.6472399999999999,0.64076,-0.6864600000000001,3,-59.0,5.7524,920.75,1
8.5,1.1514,0.066602,-0.51542,3,-59.5,5.6082,923.25,3
8.75,1.1514,0.066602,-0.51542,3,-60.0,5.1956,922.75,3
9.25,1.1514,-0.11713,-0.20754,3,-58.5,1.1075,924.25,3
9.5,1.1514,-0.11713,-0.20754,3,-61.0,0.27458,925.75,3
11.25,1.0928,-0.025263,-0.16192,3,-60.5,5.5208,922.75,3
12.25,1.1163,-0.01378,-0.09350499999999999,3,-61.5,0.28531999999999996,920.75,3
12.5,1.1163,-0.01378,-0.09350499999999999,3,-61.0,3.8211,920.25,3
12.75,1.1163,-0.01378,-0.09350499999999999,3,-61.0,1.5892,923.75,3
13.5,1.2218,-0.11713,-0.0022806,3,-65.0,1.8868,922.75,3
14.5,1.2921,-0.20899,-0.059296,3,-66.0,0.16874,925.75,3
14.75,0.9052,0.020669999999999997,-0.20754,2,-52.0,1.8009,921.25,3
15.0,0.9052,0.020669999999999997,-0.20754,3,-64.5,2.7289999999999996,921.25,3
15.075,0.9052,0.020669999999999997,-0.20754,3,-64.0,3.4039,920.25,3
15.75,1.0459,-0.01378,-0.17332999999999998,3,-66.0,1.807,923.25,3
17.25,0.9990100000000001,-0.01378,-0.21894,3,-66.0,6.2234,921.25,3
18.0,1.3039,-0.15158,-0.09350499999999999,3,-66.0,2.4682,922.25,3
18.25,1.3039,-0.15158,-0.09350499999999999,3,-65.5,1.9006,923.25,3
18.75,1.3039,-0.15158,-0.09350499999999999,3,-66.0,1.0446,924.75,3
19.5,1.128,-0.07119600000000001,-0.16192,3,-66.0,0.1534,920.75,3
19.75,1.128,-0.07119600000000001,-0.16192,3,-65.5,6.162000000000001,921.25,3
20.5,1.0107,0.0091865,-0.21894,3,-66.5,0.65961,925.25,3
21.0,1.0107,0.0091865,-0.21894,3,-65.5,2.1644,922.75,3
22.5,1.1045,-0.048229,-0.15052000000000001,3,-65.5,0.45866,920.25,3
22.75,1.1045,-0.048229,-0.15052000000000001,3,-66.0,2.416,922.25,3
23.25,1.1045,-0.048229,-0.15052000000000001,3,-65.5,4.9977,923.25,3
23.5,1.1045,-0.048229,-0.15052000000000001,3,-66.5,1.0109,924.75,3
25.25,0.9990100000000001,0.0091865,-0.21894,3,-65.5,2.3899,922.25,3
25.5,0.9990100000000001,0.0091865,-0.21894,3,-65.5,5.0084,923.25,3
26.0,0.9990100000000001,0.0091865,-0.21894,3,-66.5,1.0048,924.75,3
28.0,1.1163,-0.059712,-0.16192,3,-66.5,1.8377,923.25,3
29.0,1.128,-0.082679,-0.16192,2,-59.0,5.7402,925.75,3
29.25,1.128,-0.082679,-0.16192,3,-66.5,6.228,920.75,3
29.5,1.128,-0.082679,-0.16192,3,-66.5,0.2439,920.25,3
30.5,1.0107,0.0091865,-0.21894,3,-66.5,1.8239,923.25,3
31.25,1.0342,-0.01378,-0.20754,3,-67.0,1.2226,924.25,3
31.75,1.0342,-0.01378,-0.20754,3,-66.5,6.2142,920.75,3
32.0,1.0342,-0.01378,-0.20754,3,-66.0,0.23163000000000003,920.25,3
32.75,0.97555,0.0091865,-0.23034000000000002,3,-66.5,1.8239,923.25,3
