0.0,0.9990100000000001,0.10105,0.48805,1,-56.5,5.056,923.25,3
0.25,0.9990100000000001,0.10105,0.48805,1,-58.5,0.30526,921.25,3
0.75,0.9990100000000001,0.10105,0.48805,3,-57.0,4.5621,925.75,3
1.0,0.9990100000000001,0.10105,0.48805,1,-58.0,5.7125,922.75,3
1.5,0.9990100000000001,0.10105,0.48805,4,-60.0,0.81915,925.25,3
2.25,0.9403799999999999,0.10105,0.5222600000000001,1,-56.5,4.5713,924.25,3
2.5,0.9403799999999999,0.10105,0.5222600000000001,1,-58.5,1.2809,920.25,3
3.0,0.9403799999999999,0.10105,0.5222600000000001,3,-63.5,1.0907,921.75,3
3.25,0.9403799999999999,0.10105,0.5222600000000001,1,-58.0,5.6834,922.75,3
3.75,0.9403799999999999,0.10105,0.5222600000000001,3,-58.5,5.0652,925.25,3
4.25,0.9403799999999999,0.10105,0.5222600000000001,4,-59.5,1.218,924.75,3
5.25,0.9169299999999999,0.11254000000000002,0.46524,3,-64.0,1.3514,921.25,3
5.75,0.9169299999999999,0.11254000000000002,0.46524,3,-58.5,4.6526,925.75,3
6.25,0.9169299999999999,0.11254000000000002,0.46524,3,-58.5,4.9946,925.25,3
6.5,0.9169299999999999,0.11254000000000002,0.46524,4,-60.0,1.2241,924.75,3
7.0,0.9169299999999999,0.11254000000000002,0.46524,1,-57.0,4.5360000000000005,924.25,3
7.5,0.9169299999999999,0.11254000000000002,0.46524,1,-59.0,1.2487,920.25,3
8.5,1.1045,0.0091865,0.57927,1,-58.5,6.0393,922.25,3
8.75,1.1045,0.0091865,0.57927,3,-58.0,5.0928,925.25,3
9.25,1.1045,0.0091865,0.57927,1,-57.5,4.9103,923.75,3
9.5,1.1045,0.0091865,0.57927,1,-57.0,4.4455,924.25,3
9.75,1.1045,0.0091865,0.57927,1,-58.5,1.1091,920.25,3
10.25,1.1045,0.0091865,0.57927,1,-57.5,6.2142,921.75,3
10.5,1.1045,0.0091865,0.57927,4,-60.0,0.25617,925.75,3
11.25,1.1045,0.0091865,0.57927,3,-59.0,5.0974,925.25,3
12.25,0.9990100000000001,0.078086,0.46524,1,-58.0,1.2026,920.25,3
12.75,0.9990100000000001,0.078086,0.46524,3,-59.0,1.4327,921.75,3
13.25,0.9990100000000001,0.078086,0.46524,3,-57.0,0.8467600000000001,922.75,3
13.75,0.9990100000000001,0.078086,0.46524,3,-55.5,1.8868,925.25,3
13.875,0.9990100000000001,0.078086,0.46524,1,-57.5,3.7107,924.75,3
14.5,0.9990100000000001,0.078086,0.46524,1,-58.0,4.0144,924.25,3
16.25,1.1045,0.05511900000000001,0.5222600000000001,3,-56.5,5.329,924.75,3
16.75,1.1045,0.05511900000000001,0.5222600000000001,3,-57.0,5.6512,924.25,3
18.0,1.1045,0.05511900000000001,0.5222600000000001,1,-58.0,6.0255,925.75,3
18.5,1.1045,0.05511900000000001,0.5222600000000001,1,-58.5,3.4039,925.25,3
20.25,1.128,0.020669999999999997,0.5222600000000001,3,-56.0,4.5237,925.75,3
21.0,1.128,0.020669999999999997,0.5222600000000001,3,-56.5,4.9057,925.25,3
21.25,1.128,0.020669999999999997,0.5222600000000001,3,-58.0,5.9979,923.75,3
